,KABKOT,month,year,longitude,latitude,so2,time
0,JAKARTA BARAT,1,2020,106.74999999999996,-6.158333333333336,75.2853756112827,2020-01-01
3,JAKARTA BARAT,2,2020,106.74999999999996,-6.158333333333336,69.02909745096015,2020-02-01
6,JAKARTA BARAT,3,2020,106.74999999999996,-6.158333333333336,91.86351256113828,2020-03-01
9,JAKARTA BARAT,4,2020,106.74999999999996,-6.158333333333336,107.26338834994029,2020-04-01
12,JAKARTA BARAT,5,2020,106.74999999999996,-6.158333333333336,120.65591727369691,2020-05-01
15,JAKARTA BARAT,6,2020,106.74999999999996,-6.158333333333336,117.40165610958896,2020-06-01
18,JAKARTA BARAT,7,2020,106.74999999999996,-6.158333333333336,123.68288403027317,2020-07-01
21,JAKARTA BARAT,8,2020,106.74999999999996,-6.158333333333336,109.30926066719779,2020-08-01
24,JAKARTA BARAT,9,2020,106.74999999999996,-6.158333333333336,103.73900376715737,2020-09-01
27,JAKARTA BARAT,10,2020,106.74999999999996,-6.158333333333336,101.41904027737628,2020-10-01
30,JAKARTA BARAT,11,2020,106.74999999999996,-6.158333333333336,93.93872670739114,2020-11-01
33,JAKARTA BARAT,12,2020,106.74999999999996,-6.158333333333336,66.66677635174916,2020-12-01
36,JAKARTA PUSAT,1,2020,106.84999999999997,-6.200000000000003,77.96997325340837,2020-01-01
39,JAKARTA PUSAT,2,2020,106.84999999999997,-6.200000000000003,71.04565102373893,2020-02-01
42,JAKARTA PUSAT,3,2020,106.84999999999997,-6.200000000000003,94.71558141977368,2020-03-01
45,JAKARTA PUSAT,4,2020,106.84999999999997,-6.200000000000003,110.11991424835036,2020-04-01
48,JAKARTA PUSAT,5,2020,106.84999999999997,-6.200000000000003,123.21144407963178,2020-05-01
51,JAKARTA PUSAT,6,2020,106.84999999999997,-6.200000000000003,119.42390271559358,2020-06-01
54,JAKARTA PUSAT,7,2020,106.84999999999997,-6.200000000000003,125.37349110211252,2020-07-01
57,JAKARTA PUSAT,8,2020,106.84999999999997,-6.200000000000003,110.11139054441604,2020-08-01
60,JAKARTA PUSAT,9,2020,106.84999999999997,-6.200000000000003,104.71764834700284,2020-09-01
63,JAKARTA PUSAT,10,2020,106.84999999999997,-6.200000000000003,102.5518313325,2020-10-01
66,JAKARTA PUSAT,11,2020,106.84999999999997,-6.200000000000003,96.03610532836542,2020-11-01
69,JAKARTA PUSAT,12,2020,106.84999999999997,-6.200000000000003,70.0270445317249,2020-12-01
72,JAKARTA SELATAN,1,2020,106.8083333333333,-6.283333333333336,83.32883055629675,2020-01-01
75,JAKARTA SELATAN,2,2020,106.8083333333333,-6.283333333333336,76.26642316130055,2020-02-01
78,JAKARTA SELATAN,3,2020,106.8083333333333,-6.283333333333336,101.1248040484599,2020-03-01
81,JAKARTA SELATAN,4,2020,106.8083333333333,-6.283333333333336,118.31439390011319,2020-04-01
84,JAKARTA SELATAN,5,2020,106.8083333333333,-6.283333333333336,132.53259573664664,2020-05-01
87,JAKARTA SELATAN,6,2020,106.8083333333333,-6.283333333333336,128.82121321903784,2020-06-01
90,JAKARTA SELATAN,7,2020,106.8083333333333,-6.283333333333336,134.93089633402346,2020-07-01
93,JAKARTA SELATAN,8,2020,106.8083333333333,-6.283333333333336,118.82724426002198,2020-08-01
96,JAKARTA SELATAN,9,2020,106.8083333333333,-6.283333333333336,111.08139417905012,2020-09-01
99,JAKARTA SELATAN,10,2020,106.8083333333333,-6.283333333333336,108.09977926603902,2020-10-01
102,JAKARTA SELATAN,11,2020,106.8083333333333,-6.283333333333336,101.98471722707427,2020-11-01
105,JAKARTA SELATAN,12,2020,106.8083333333333,-6.283333333333336,73.23296545061125,2020-12-01
108,JAKARTA TIMUR,1,2020,106.90999999999997,-6.2600000000000025,80.18682892968192,2020-01-01
111,JAKARTA TIMUR,2,2020,106.90999999999997,-6.2600000000000025,72.80666437509461,2020-02-01
114,JAKARTA TIMUR,3,2020,106.90999999999997,-6.2600000000000025,96.86559501107804,2020-03-01
117,JAKARTA TIMUR,4,2020,106.90999999999997,-6.2600000000000025,112.63181257147127,2020-04-01
120,JAKARTA TIMUR,5,2020,106.90999999999997,-6.2600000000000025,125.71966407197496,2020-05-01
123,JAKARTA TIMUR,6,2020,106.90999999999997,-6.2600000000000025,121.7551821173663,2020-06-01
126,JAKARTA TIMUR,7,2020,106.90999999999997,-6.2600000000000025,127.27884484281579,2020-07-01
129,JAKARTA TIMUR,8,2020,106.90999999999997,-6.2600000000000025,111.15915538222323,2020-08-01
132,JAKARTA TIMUR,9,2020,106.90999999999997,-6.2600000000000025,105.05230805536374,2020-09-01
135,JAKARTA TIMUR,10,2020,106.90999999999997,-6.2600000000000025,102.71222844233405,2020-10-01
138,JAKARTA TIMUR,11,2020,106.90999999999997,-6.2600000000000025,97.40629493213419,2020-11-01
141,JAKARTA TIMUR,12,2020,106.90999999999997,-6.2600000000000025,72.39164158073413,2020-12-01
144,JAKARTA UTARA,1,2020,106.89166666666664,-6.1250000000000036,71.38696336578234,2020-01-01
147,JAKARTA UTARA,2,2020,106.89166666666664,-6.1250000000000036,64.82588919174768,2020-02-01
150,JAKARTA UTARA,3,2020,106.89166666666664,-6.1250000000000036,86.69270018061535,2020-03-01
153,JAKARTA UTARA,4,2020,106.89166666666664,-6.1250000000000036,100.39067441136518,2020-04-01
156,JAKARTA UTARA,5,2020,106.89166666666664,-6.1250000000000036,112.3332339332333,2020-05-01
159,JAKARTA UTARA,6,2020,106.89166666666664,-6.1250000000000036,108.6845677757395,2020-06-01
162,JAKARTA UTARA,7,2020,106.89166666666664,-6.1250000000000036,114.25910537558418,2020-07-01
165,JAKARTA UTARA,8,2020,106.89166666666664,-6.1250000000000036,99.91082468003863,2020-08-01
168,JAKARTA UTARA,9,2020,106.89166666666664,-6.1250000000000036,96.34970763943859,2020-09-01
171,JAKARTA UTARA,10,2020,106.89166666666664,-6.1250000000000036,95.05626740932702,2020-10-01
174,JAKARTA UTARA,11,2020,106.89166666666664,-6.1250000000000036,88.4216603563849,2020-11-01
177,JAKARTA UTARA,12,2020,106.89166666666664,-6.1250000000000036,65.5286235149532,2020-12-01
1,JAKARTA BARAT,1,2021,106.74999999999996,-6.158333333333336,75.22069522163595,2021-01-01
4,JAKARTA BARAT,2,2021,106.74999999999996,-6.158333333333336,63.63983401243231,2021-02-01
7,JAKARTA BARAT,3,2021,106.74999999999996,-6.158333333333336,97.42883883112059,2021-03-01
10,JAKARTA BARAT,4,2021,106.74999999999996,-6.158333333333336,116.17627030304503,2021-04-01
13,JAKARTA BARAT,5,2021,106.74999999999996,-6.158333333333336,124.38280143809716,2021-05-01
16,JAKARTA BARAT,6,2021,106.74999999999996,-6.158333333333336,114.96838512461916,2021-06-01
19,JAKARTA BARAT,7,2021,106.74999999999996,-6.158333333333336,124.46413911152335,2021-07-01
22,JAKARTA BARAT,8,2021,106.74999999999996,-6.158333333333336,110.65654004711901,2021-08-01
25,JAKARTA BARAT,9,2021,106.74999999999996,-6.158333333333336,103.2705380737695,2021-09-01
28,JAKARTA BARAT,10,2021,106.74999999999996,-6.158333333333336,102.26936365862446,2021-10-01
31,JAKARTA BARAT,11,2021,106.74999999999996,-6.158333333333336,84.18979667895285,2021-11-01
34,JAKARTA BARAT,12,2021,106.74999999999996,-6.158333333333336,84.98990717214112,2021-12-01
37,JAKARTA PUSAT,1,2021,106.84999999999997,-6.200000000000003,78.03105310190577,2021-01-01
40,JAKARTA PUSAT,2,2021,106.84999999999997,-6.200000000000003,65.59872155035008,2021-02-01
43,JAKARTA PUSAT,3,2021,106.84999999999997,-6.200000000000003,100.70663677866652,2021-03-01
46,JAKARTA PUSAT,4,2021,106.84999999999997,-6.200000000000003,119.02659908168972,2021-04-01
49,JAKARTA PUSAT,5,2021,106.84999999999997,-6.200000000000003,126.720546186242,2021-05-01
52,JAKARTA PUSAT,6,2021,106.84999999999997,-6.200000000000003,117.10905004053744,2021-06-01
55,JAKARTA PUSAT,7,2021,106.84999999999997,-6.200000000000003,126.5226467605655,2021-07-01
58,JAKARTA PUSAT,8,2021,106.84999999999997,-6.200000000000003,111.44752553811364,2021-08-01
61,JAKARTA PUSAT,9,2021,106.84999999999997,-6.200000000000003,104.24127297431336,2021-09-01
64,JAKARTA PUSAT,10,2021,106.84999999999997,-6.200000000000003,103.52580063291082,2021-10-01
67,JAKARTA PUSAT,11,2021,106.84999999999997,-6.200000000000003,87.33099520969337,2021-11-01
70,JAKARTA PUSAT,12,2021,106.84999999999997,-6.200000000000003,88.17734372913887,2021-12-01
73,JAKARTA SELATAN,1,2021,106.8083333333333,-6.283333333333336,83.28718270838553,2021-01-01
76,JAKARTA SELATAN,2,2021,106.8083333333333,-6.283333333333336,70.42346398485567,2021-02-01
79,JAKARTA SELATAN,3,2021,106.8083333333333,-6.283333333333336,106.88166776784455,2021-03-01
82,JAKARTA SELATAN,4,2021,106.8083333333333,-6.283333333333336,127.27402749446276,2021-04-01
85,JAKARTA SELATAN,5,2021,106.8083333333333,-6.283333333333336,137.20469396810267,2021-05-01
88,JAKARTA SELATAN,6,2021,106.8083333333333,-6.283333333333336,126.23731160226833,2021-06-01
91,JAKARTA SELATAN,7,2021,106.8083333333333,-6.283333333333336,136.65224970902318,2021-07-01
94,JAKARTA SELATAN,8,2021,106.8083333333333,-6.283333333333336,120.00255632421266,2021-08-01
97,JAKARTA SELATAN,9,2021,106.8083333333333,-6.283333333333336,111.17213341814733,2021-09-01
100,JAKARTA SELATAN,10,2021,106.8083333333333,-6.283333333333336,109.72405997063701,2021-10-01
103,JAKARTA SELATAN,11,2021,106.8083333333333,-6.283333333333336,92.02743319796592,2021-11-01
106,JAKARTA SELATAN,12,2021,106.8083333333333,-6.283333333333336,93.08632484010086,2021-12-01
109,JAKARTA TIMUR,1,2021,106.90999999999997,-6.2600000000000025,80.43972177413704,2021-01-01
112,JAKARTA TIMUR,2,2021,106.90999999999997,-6.2600000000000025,67.42971275845942,2021-02-01
115,JAKARTA TIMUR,3,2021,106.90999999999997,-6.2600000000000025,103.05720090820937,2021-03-01
118,JAKARTA TIMUR,4,2021,106.90999999999997,-6.2600000000000025,121.4923381559785,2021-04-01
121,JAKARTA TIMUR,5,2021,106.90999999999997,-6.2600000000000025,129.4982133479795,2021-05-01
124,JAKARTA TIMUR,6,2021,106.90999999999997,-6.2600000000000025,119.53546306595554,2021-06-01
127,JAKARTA TIMUR,7,2021,106.90999999999997,-6.2600000000000025,129.1367797059832,2021-07-01
130,JAKARTA TIMUR,8,2021,106.90999999999997,-6.2600000000000025,112.37849355161987,2021-08-01
133,JAKARTA TIMUR,9,2021,106.90999999999997,-6.2600000000000025,104.78629222768632,2021-09-01
136,JAKARTA TIMUR,10,2021,106.90999999999997,-6.2600000000000025,104.03913269126471,2021-10-01
139,JAKARTA TIMUR,11,2021,106.90999999999997,-6.2600000000000025,89.51950661777214,2021-11-01
142,JAKARTA TIMUR,12,2021,106.90999999999997,-6.2600000000000025,90.36775622216044,2021-12-01
145,JAKARTA UTARA,1,2021,106.89166666666664,-6.1250000000000036,71.67618808063658,2021-01-01
148,JAKARTA UTARA,2,2021,106.89166666666664,-6.1250000000000036,59.94424293119033,2021-02-01
151,JAKARTA UTARA,3,2021,106.89166666666664,-6.1250000000000036,92.83540358538204,2021-03-01
154,JAKARTA UTARA,4,2021,106.89166666666664,-6.1250000000000036,109.19106048261567,2021-04-01
157,JAKARTA UTARA,5,2021,106.89166666666664,-6.1250000000000036,114.87855977374075,2021-05-01
160,JAKARTA UTARA,6,2021,106.89166666666664,-6.1250000000000036,106.77456676734356,2021-06-01
163,JAKARTA UTARA,7,2021,106.89166666666664,-6.1250000000000036,115.23613638133348,2021-07-01
166,JAKARTA UTARA,8,2021,106.89166666666664,-6.1250000000000036,101.36578894815658,2021-08-01
169,JAKARTA UTARA,9,2021,106.89166666666664,-6.1250000000000036,95.47112014654688,2021-09-01
172,JAKARTA UTARA,10,2021,106.89166666666664,-6.1250000000000036,95.52213167657881,2021-10-01
175,JAKARTA UTARA,11,2021,106.89166666666664,-6.1250000000000036,81.28354807670554,2021-11-01
178,JAKARTA UTARA,12,2021,106.89166666666664,-6.1250000000000036,81.74633207496932,2021-12-01
2,JAKARTA BARAT,1,2022,106.74999999999996,-6.158333333333336,78.3977121489002,2022-01-01
5,JAKARTA BARAT,2,2022,106.74999999999996,-6.158333333333336,74.46029789653502,2022-02-01
8,JAKARTA BARAT,3,2022,106.74999999999996,-6.158333333333336,95.49665412125115,2022-03-01
11,JAKARTA BARAT,4,2022,106.74999999999996,-6.158333333333336,109.0705696782768,2022-04-01
14,JAKARTA BARAT,5,2022,106.74999999999996,-6.158333333333336,123.26352847622724,2022-05-01
17,JAKARTA BARAT,6,2022,106.74999999999996,-6.158333333333336,120.84604634053782,2022-06-01
20,JAKARTA BARAT,7,2022,106.74999999999996,-6.158333333333336,123.37967326990191,2022-07-01
23,JAKARTA BARAT,8,2022,106.74999999999996,-6.158333333333336,114.23073502354892,2022-08-01
26,JAKARTA BARAT,9,2022,106.74999999999996,-6.158333333333336,106.8687045326969,2022-09-01
29,JAKARTA BARAT,10,2022,106.74999999999996,-6.158333333333336,96.95351231278738,2022-10-01
32,JAKARTA BARAT,11,2022,106.74999999999996,-6.158333333333336,93.5495734007941,2022-11-01
35,JAKARTA BARAT,12,2022,106.74999999999996,-6.158333333333336,78.38714643536633,2022-12-01
38,JAKARTA PUSAT,1,2022,106.84999999999997,-6.200000000000003,81.39630373532304,2022-01-01
41,JAKARTA PUSAT,2,2022,106.84999999999997,-6.200000000000003,76.90853735500356,2022-02-01
44,JAKARTA PUSAT,3,2022,106.84999999999997,-6.200000000000003,99.13097494838112,2022-03-01
47,JAKARTA PUSAT,4,2022,106.84999999999997,-6.200000000000003,112.07227033788703,2022-04-01
50,JAKARTA PUSAT,5,2022,106.84999999999997,-6.200000000000003,126.38608436326328,2022-05-01
53,JAKARTA PUSAT,6,2022,106.84999999999997,-6.200000000000003,123.37046563774577,2022-06-01
56,JAKARTA PUSAT,7,2022,106.84999999999997,-6.200000000000003,125.5040905795375,2022-07-01
59,JAKARTA PUSAT,8,2022,106.84999999999997,-6.200000000000003,115.258836461273,2022-08-01
62,JAKARTA PUSAT,9,2022,106.84999999999997,-6.200000000000003,108.3195728098139,2022-09-01
65,JAKARTA PUSAT,10,2022,106.84999999999997,-6.200000000000003,99.51278226972596,2022-10-01
68,JAKARTA PUSAT,11,2022,106.84999999999997,-6.200000000000003,96.4709545784842,2022-11-01
71,JAKARTA PUSAT,12,2022,106.84999999999997,-6.200000000000003,81.36970411959803,2022-12-01
74,JAKARTA SELATAN,1,2022,106.8083333333333,-6.283333333333336,86.39050619407857,2022-01-01
77,JAKARTA SELATAN,2,2022,106.8083333333333,-6.283333333333336,81.58694829785183,2022-02-01
80,JAKARTA SELATAN,3,2022,106.8083333333333,-6.283333333333336,104.19066727462844,2022-03-01
83,JAKARTA SELATAN,4,2022,106.8083333333333,-6.283333333333336,119.10366827700547,2022-04-01
86,JAKARTA SELATAN,5,2022,106.8083333333333,-6.283333333333336,134.87274066371847,2022-05-01
89,JAKARTA SELATAN,6,2022,106.8083333333333,-6.283333333333336,132.07504107562258,2022-06-01
92,JAKARTA SELATAN,7,2022,106.8083333333333,-6.283333333333336,135.18218760166957,2022-07-01
95,JAKARTA SELATAN,8,2022,106.8083333333333,-6.283333333333336,123.8860497261315,2022-08-01
98,JAKARTA SELATAN,9,2022,106.8083333333333,-6.283333333333336,114.67340292784074,2022-09-01
101,JAKARTA SELATAN,10,2022,106.8083333333333,-6.283333333333336,104.74544412093057,2022-10-01
104,JAKARTA SELATAN,11,2022,106.8083333333333,-6.283333333333336,101.35413575485615,2022-11-01
107,JAKARTA SELATAN,12,2022,106.8083333333333,-6.283333333333336,85.51662863434365,2022-12-01
110,JAKARTA TIMUR,1,2022,106.90999999999997,-6.2600000000000025,83.72533301895939,2022-01-01
113,JAKARTA TIMUR,2,2022,106.90999999999997,-6.2600000000000025,78.67659979865574,2022-02-01
116,JAKARTA TIMUR,3,2022,106.90999999999997,-6.2600000000000025,101.44968951385341,2022-03-01
119,JAKARTA TIMUR,4,2022,106.90999999999997,-6.2600000000000025,114.34120228168995,2022-04-01
122,JAKARTA TIMUR,5,2022,106.90999999999997,-6.2600000000000025,129.05955759656436,2022-05-01
125,JAKARTA TIMUR,6,2022,106.90999999999997,-6.2600000000000025,125.71967894380005,2022-06-01
128,JAKARTA TIMUR,7,2022,106.90999999999997,-6.2600000000000025,127.8483695245121,2022-07-01
131,JAKARTA TIMUR,8,2022,106.90999999999997,-6.2600000000000025,116.14668319411744,2022-08-01
134,JAKARTA TIMUR,9,2022,106.90999999999997,-6.2600000000000025,109.00364936694754,2022-09-01
137,JAKARTA TIMUR,10,2022,106.90999999999997,-6.2600000000000025,100.84434562553453,2022-10-01
140,JAKARTA TIMUR,11,2022,106.90999999999997,-6.2600000000000025,98.23505922726233,2022-11-01
143,JAKARTA TIMUR,12,2022,106.90999999999997,-6.2600000000000025,83.33142923169417,2022-12-01
146,JAKARTA UTARA,1,2022,106.89166666666664,-6.1250000000000036,75.14409977829605,2022-01-01
149,JAKARTA UTARA,2,2022,106.89166666666664,-6.1250000000000036,70.9004309003357,2022-02-01
152,JAKARTA UTARA,3,2022,106.89166666666664,-6.1250000000000036,92.24771366229503,2022-03-01
155,JAKARTA UTARA,4,2022,106.89166666666664,-6.1250000000000036,103.48025230355506,2022-04-01
158,JAKARTA UTARA,5,2022,106.89166666666664,-6.1250000000000036,116.11613529955191,2022-05-01
161,JAKARTA UTARA,6,2022,106.89166666666664,-6.1250000000000036,113.07893354691576,2022-06-01
164,JAKARTA UTARA,7,2022,106.89166666666664,-6.1250000000000036,114.2894697699607,2022-07-01
167,JAKARTA UTARA,8,2022,106.89166666666664,-6.1250000000000036,104.86768796682311,2022-08-01
170,JAKARTA UTARA,9,2022,106.89166666666664,-6.1250000000000036,100.01964161439507,2022-09-01
173,JAKARTA UTARA,10,2022,106.89166666666664,-6.1250000000000036,92.4175711292811,2022-10-01
176,JAKARTA UTARA,11,2022,106.89166666666664,-6.1250000000000036,89.9219216896529,2022-11-01
179,JAKARTA UTARA,12,2022,106.89166666666664,-6.1250000000000036,75.75302983506401,2022-12-01
