,KABKOT,month,year,time,longitude,latitude,tb,rh,tp
0,JAKARTA BARAT,1,2020,2020-01-01,106.74999999999996,-6.158333333333336,715,85.89500630696614,14.475729682792847
1,JAKARTA BARAT,2,2020,2020-02-01,106.74999999999996,-6.158333333333336,803,86.1364217122395,13.69126349687543
2,JAKARTA BARAT,3,2020,2020-03-01,106.74999999999996,-6.158333333333336,689,84.38978373209632,11.113327058653192
3,JAKARTA BARAT,4,2020,2020-04-01,106.74999999999996,-6.158333333333336,359,84.41822509765625,7.677212382356436
4,JAKARTA BARAT,5,2020,2020-05-01,106.74999999999996,-6.158333333333336,276,83.59945475260417,5.889278029402071
5,JAKARTA BARAT,6,2020,2020-06-01,106.74999999999996,-6.158333333333336,353,81.03355712890628,2.050814616183473
6,JAKARTA BARAT,7,2020,2020-07-01,106.74999999999996,-6.158333333333336,335,77.49566752115882,1.6562249821921782
7,JAKARTA BARAT,8,2020,2020-08-01,106.74999999999996,-6.158333333333336,260,74.8413350423176,1.584933598836356
8,JAKARTA BARAT,9,2020,2020-09-01,106.74999999999996,-6.158333333333336,284,74.38914794921871,1.9451159176727912
9,JAKARTA BARAT,10,2020,2020-10-01,106.74999999999996,-6.158333333333336,241,77.8150136311849,6.048352299258242
10,JAKARTA BARAT,11,2020,2020-11-01,106.74999999999996,-6.158333333333336,249,81.09503479003895,4.9232592123249255
11,JAKARTA BARAT,12,2020,2020-12-01,106.74999999999996,-6.158333333333336,227,83.04466654459645,9.082674675931528
60,JAKARTA BARAT,1,2021,2021-01-01,106.74999999999996,-6.158333333333336,329,85.86905619303394,10.499981592098708
61,JAKARTA BARAT,2,2021,2021-02-01,106.74999999999996,-6.158333333333336,326,86.57535298665346,14.319913672903626
62,JAKARTA BARAT,3,2021,2021-03-01,106.74999999999996,-6.158333333333336,448,82.87356160481762,7.617955124005662
63,JAKARTA BARAT,4,2021,2021-04-01,106.74999999999996,-6.158333333333336,469,81.50893859863292,5.2162580316265625
64,JAKARTA BARAT,5,2021,2021-05-01,106.74999999999996,-6.158333333333336,449,81.10568033854169,3.8307586498559503
65,JAKARTA BARAT,6,2021,2021-06-01,106.74999999999996,-6.158333333333336,406,83.64358520507831,4.822660274803625
66,JAKARTA BARAT,7,2021,2021-07-01,106.74999999999996,-6.158333333333336,260,78.0597920735678,1.5891003546615454
67,JAKARTA BARAT,8,2021,2021-08-01,106.74999999999996,-6.158333333333336,389,78.9230875651045,5.294272582978103
68,JAKARTA BARAT,9,2021,2021-09-01,106.74999999999996,-6.158333333333336,515,79.64974365234379,5.23896856233486
69,JAKARTA BARAT,10,2021,2021-10-01,106.74999999999996,-6.158333333333336,576,79.20348307291675,4.267153659214559
70,JAKARTA BARAT,11,2021,2021-11-01,106.74999999999996,-6.158333333333336,561,81.591488647461,7.640647565325037
71,JAKARTA BARAT,12,2021,2021-12-01,106.74999999999996,-6.158333333333336,519,83.56459350585936,7.648300888637574
120,JAKARTA BARAT,1,2022,2022-01-01,106.74999999999996,-6.158333333333336,851,83.32106628417976,6.211204094191294
121,JAKARTA BARAT,2,2022,2022-02-01,106.74999999999996,-6.158333333333336,457,83.5305501302084,6.593098811184325
122,JAKARTA BARAT,3,2022,2022-03-01,106.74999999999996,-6.158333333333336,655,82.71324259440108,4.930226250241232
123,JAKARTA BARAT,4,2022,2022-04-01,106.74999999999996,-6.158333333333336,698,82.04018046061208,5.894483961165025
124,JAKARTA BARAT,5,2022,2022-05-01,106.74999999999996,-6.158333333333336,650,83.53308308919291,4.471461152037029
125,JAKARTA BARAT,6,2022,2022-06-01,106.74999999999996,-6.158333333333336,881,83.67923278808618,4.836592158923613
126,JAKARTA BARAT,7,2022,2022-07-01,106.74999999999996,-6.158333333333336,829,81.59126892089844,5.34084418167692
127,JAKARTA BARAT,8,2022,2022-08-01,106.74999999999996,-6.158333333333336,864,80.05228881835951,2.63290228322157
128,JAKARTA BARAT,9,2022,2022-09-01,106.74999999999996,-6.158333333333336,891,80.84428202311226,5.058992020785955
129,JAKARTA BARAT,10,2022,2022-10-01,106.74999999999996,-6.158333333333336,898,82.82036234537755,8.69398850637187
130,JAKARTA BARAT,11,2022,2022-11-01,106.74999999999996,-6.158333333333336,999,82.11912638346358,5.420633082588494
131,JAKARTA BARAT,12,2022,2022-12-01,106.74999999999996,-6.158333333333336,933,83.02156982421879,7.583383352806088
12,JAKARTA PUSAT,1,2020,2020-01-01,106.84999999999997,-6.200000000000003,688,86.0410644531251,15.40950819849924
13,JAKARTA PUSAT,2,2020,2020-02-01,106.84999999999997,-6.200000000000003,681,86.44782714843727,14.579104036092373
14,JAKARTA PUSAT,3,2020,2020-03-01,106.84999999999997,-6.200000000000003,625,84.51853637695305,10.993788577616272
15,JAKARTA PUSAT,4,2020,2020-04-01,106.84999999999997,-6.200000000000003,336,84.51002807617216,7.813130728900386
16,JAKARTA PUSAT,5,2020,2020-05-01,106.84999999999997,-6.200000000000003,270,83.64716796875003,6.05992265045625
17,JAKARTA PUSAT,6,2020,2020-06-01,106.84999999999997,-6.200000000000003,344,80.90009765624986,1.930142045021072
18,JAKARTA PUSAT,7,2020,2020-07-01,106.84999999999997,-6.200000000000003,393,77.46544799804667,1.5308443456888596
19,JAKARTA PUSAT,8,2020,2020-08-01,106.84999999999997,-6.200000000000003,290,74.91954956054657,1.520049981773
20,JAKARTA PUSAT,9,2020,2020-09-01,106.84999999999997,-6.200000000000003,306,74.42985229492166,1.9501545652747367
21,JAKARTA PUSAT,10,2020,2020-10-01,106.84999999999997,-6.200000000000003,306,78.27996215820264,6.510780863463895
22,JAKARTA PUSAT,11,2020,2020-11-01,106.84999999999997,-6.200000000000003,322,81.41886596679682,5.744253322481779
23,JAKARTA PUSAT,12,2020,2020-12-01,106.84999999999997,-6.200000000000003,285,83.00504150390623,9.32534016668792
72,JAKARTA PUSAT,1,2021,2021-01-01,106.84999999999997,-6.200000000000003,371,86.03822631835953,10.889165177941196
73,JAKARTA PUSAT,2,2021,2021-02-01,106.84999999999997,-6.200000000000003,348,86.85421752929669,14.592087119817386
74,JAKARTA PUSAT,3,2021,2021-03-01,106.84999999999997,-6.200000000000003,420,82.97490844726555,8.138815984129714
75,JAKARTA PUSAT,4,2021,2021-04-01,106.84999999999997,-6.200000000000003,424,81.48869628906255,5.379415787756331
76,JAKARTA PUSAT,5,2021,2021-05-01,106.84999999999997,-6.200000000000003,410,81.19916992187513,3.708481527865008
77,JAKARTA PUSAT,6,2021,2021-06-01,106.84999999999997,-6.200000000000003,431,83.70742797851561,4.860378764569697
78,JAKARTA PUSAT,7,2021,2021-07-01,106.84999999999997,-6.200000000000003,278,78.02808837890638,1.562837809324224
79,JAKARTA PUSAT,8,2021,2021-08-01,106.84999999999997,-6.200000000000003,449,78.75578613281246,5.246378108859259
80,JAKARTA PUSAT,9,2021,2021-09-01,106.84999999999997,-6.200000000000003,492,79.24213256835942,5.10979820042861
81,JAKARTA PUSAT,10,2021,2021-10-01,106.84999999999997,-6.200000000000003,518,79.5725585937498,4.605969861149648
82,JAKARTA PUSAT,11,2021,2021-11-01,106.84999999999997,-6.200000000000003,498,81.74925537109344,8.711064681410397
83,JAKARTA PUSAT,12,2021,2021-12-01,106.84999999999997,-6.200000000000003,492,83.64268188476557,7.924561128020075
132,JAKARTA PUSAT,1,2022,2022-01-01,106.84999999999997,-6.200000000000003,866,83.46480712890639,6.387758925556966
133,JAKARTA PUSAT,2,2022,2022-02-01,106.84999999999997,-6.200000000000003,378,83.64860839843743,6.939271874725682
134,JAKARTA PUSAT,3,2022,2022-03-01,106.84999999999997,-6.200000000000003,578,82.73186645507822,5.342451147734952
135,JAKARTA PUSAT,4,2022,2022-04-01,106.84999999999997,-6.200000000000003,567,82.13812866210958,6.224453113973061
136,JAKARTA PUSAT,5,2022,2022-05-01,106.84999999999997,-6.200000000000003,513,83.51417846679709,4.45075042545793
137,JAKARTA PUSAT,6,2022,2022-06-01,106.84999999999997,-6.200000000000003,614,83.62476806640616,4.871469624340505
138,JAKARTA PUSAT,7,2022,2022-07-01,106.84999999999997,-6.200000000000003,599,81.43462524414076,4.817460998893101
139,JAKARTA PUSAT,8,2022,2022-08-01,106.84999999999997,-6.200000000000003,675,79.7502014160159,2.546699158847389
140,JAKARTA PUSAT,9,2022,2022-09-01,106.84999999999997,-6.200000000000003,707,80.49128417968772,4.883859008550829
141,JAKARTA PUSAT,10,2022,2022-10-01,106.84999999999997,-6.200000000000003,692,82.88791503906228,9.109007883816847
142,JAKARTA PUSAT,11,2022,2022-11-01,106.84999999999997,-6.200000000000003,704,82.238122558594,6.044120602309543
143,JAKARTA PUSAT,12,2022,2022-12-01,106.84999999999997,-6.200000000000003,701,83.18475952148445,8.146679736673606
24,JAKARTA SELATAN,1,2020,2020-01-01,106.8083333333333,-6.283333333333336,623,86.42279052734371,15.172972343861574
25,JAKARTA SELATAN,2,2020,2020-02-01,106.8083333333333,-6.283333333333336,582,86.90752665201813,14.389887824654169
26,JAKARTA SELATAN,3,2020,2020-03-01,106.8083333333333,-6.283333333333336,650,84.84382120768231,11.565384734422002
27,JAKARTA SELATAN,4,2020,2020-04-01,106.8083333333333,-6.283333333333336,403,84.89725748697914,8.274471449355275
28,JAKARTA SELATAN,5,2020,2020-05-01,106.8083333333333,-6.283333333333336,283,83.9520111083984,6.054043273130912
29,JAKARTA SELATAN,6,2020,2020-06-01,106.8083333333333,-6.283333333333336,446,81.2392832438153,1.9616842269897805
30,JAKARTA SELATAN,7,2020,2020-07-01,106.8083333333333,-6.283333333333336,454,77.35538228352867,1.604005942742081
31,JAKARTA SELATAN,8,2020,2020-08-01,106.8083333333333,-6.283333333333336,391,74.60863749186193,1.89568813269349
32,JAKARTA SELATAN,9,2020,2020-09-01,106.8083333333333,-6.283333333333336,362,74.41561381022136,2.393921837210712
33,JAKARTA SELATAN,10,2020,2020-10-01,106.8083333333333,-6.283333333333336,315,78.83002217610654,7.755372393876375
34,JAKARTA SELATAN,11,2020,2020-11-01,106.8083333333333,-6.283333333333336,325,81.73450215657539,5.994430401672602
35,JAKARTA SELATAN,12,2020,2020-12-01,106.8083333333333,-6.283333333333336,278,83.18682861328124,9.690254895637423
84,JAKARTA SELATAN,1,2021,2021-01-01,106.8083333333333,-6.283333333333336,335,86.41425069173185,11.105528101324891
85,JAKARTA SELATAN,2,2021,2021-02-01,106.8083333333333,-6.283333333333336,341,87.12861124674471,13.23107307155891
86,JAKARTA SELATAN,3,2021,2021-03-01,106.8083333333333,-6.283333333333336,445,83.14095560709632,8.64465379466594
87,JAKARTA SELATAN,4,2021,2021-04-01,106.8083333333333,-6.283333333333336,448,81.7409973144531,5.532641631240549
88,JAKARTA SELATAN,5,2021,2021-05-01,106.8083333333333,-6.283333333333336,373,81.49474080403635,4.05682766189187
89,JAKARTA SELATAN,6,2021,2021-06-01,106.8083333333333,-6.283333333333336,412,84.13217671712246,4.931611567735623
90,JAKARTA SELATAN,7,2021,2021-07-01,106.8083333333333,-6.283333333333336,290,78.07397969563804,1.5440684432784393
91,JAKARTA SELATAN,8,2021,2021-08-01,106.8083333333333,-6.283333333333336,384,79.3603973388674,5.851865683992853
92,JAKARTA SELATAN,9,2021,2021-09-01,106.8083333333333,-6.283333333333336,486,79.73533630371112,5.79701301952219
93,JAKARTA SELATAN,10,2021,2021-10-01,106.8083333333333,-6.283333333333336,532,80.20740763346353,4.822107125073551
94,JAKARTA SELATAN,11,2021,2021-11-01,106.8083333333333,-6.283333333333336,567,82.29898071289061,9.453503166635477
95,JAKARTA SELATAN,12,2021,2021-12-01,106.8083333333333,-6.283333333333336,567,83.90416463216141,7.86887997140474
144,JAKARTA SELATAN,1,2022,2022-01-01,106.8083333333333,-6.283333333333336,939,83.5532328287761,6.133702614654962
145,JAKARTA SELATAN,2,2022,2022-02-01,106.8083333333333,-6.283333333333336,517,84.03237406412761,7.170308536539367
146,JAKARTA SELATAN,3,2022,2022-03-01,106.8083333333333,-6.283333333333336,640,82.91973876953126,5.728620787461448
147,JAKARTA SELATAN,4,2022,2022-04-01,106.8083333333333,-6.283333333333336,686,82.63916524251306,6.754099080959899
148,JAKARTA SELATAN,5,2022,2022-05-01,106.8083333333333,-6.283333333333336,609,83.93674723307295,4.537256589780256
149,JAKARTA SELATAN,6,2022,2022-06-01,106.8083333333333,-6.283333333333336,782,84.11900329589845,5.11871945733827
150,JAKARTA SELATAN,7,2022,2022-07-01,106.8083333333333,-6.283333333333336,742,81.70036824544287,5.238950190445102
151,JAKARTA SELATAN,8,2022,2022-08-01,106.8083333333333,-6.283333333333336,776,80.16188049316426,2.867935877293434
152,JAKARTA SELATAN,9,2022,2022-09-01,106.8083333333333,-6.283333333333336,885,81.0453389485679,5.510060489177928
153,JAKARTA SELATAN,10,2022,2022-10-01,106.8083333333333,-6.283333333333336,813,83.17477416992186,9.893112132946586
154,JAKARTA SELATAN,11,2022,2022-11-01,106.8083333333333,-6.283333333333336,822,82.52971903483062,6.69994158670293
155,JAKARTA SELATAN,12,2022,2022-12-01,106.8083333333333,-6.283333333333336,873,83.51971435546874,8.4693692624567
36,JAKARTA TIMUR,1,2020,2020-01-01,106.90999999999995,-6.2600000000000025,885,86.3512670898437,16.167215347289517
37,JAKARTA TIMUR,2,2020,2020-02-01,106.90999999999995,-6.2600000000000025,812,86.96668945312496,15.22689788043454
38,JAKARTA TIMUR,3,2020,2020-03-01,106.90999999999995,-6.2600000000000025,945,84.92820556640606,11.459258146584062
39,JAKARTA TIMUR,4,2020,2020-04-01,106.90999999999995,-6.2600000000000025,621,84.87039428710939,8.325105130672398
40,JAKARTA TIMUR,5,2020,2020-05-01,106.90999999999995,-6.2600000000000025,447,83.91896606445306,6.470775246619982
41,JAKARTA TIMUR,6,2020,2020-06-01,106.90999999999995,-6.2600000000000025,596,81.07438842773433,1.942249692976499
42,JAKARTA TIMUR,7,2020,2020-07-01,106.90999999999995,-6.2600000000000025,643,77.72401489257796,1.522086508572148
43,JAKARTA TIMUR,8,2020,2020-08-01,106.90999999999995,-6.2600000000000025,509,75.23275512695284,1.6052805930377274
44,JAKARTA TIMUR,9,2020,2020-09-01,106.90999999999995,-6.2600000000000025,544,74.96572143554675,2.2886404916644443
45,JAKARTA TIMUR,10,2020,2020-10-01,106.90999999999995,-6.2600000000000025,514,79.2566174316404,7.478732630610494
46,JAKARTA TIMUR,11,2020,2020-11-01,106.90999999999995,-6.2600000000000025,529,81.8781970214842,6.641908235847561
47,JAKARTA TIMUR,12,2020,2020-12-01,106.90999999999995,-6.2600000000000025,434,83.2204028320313,9.701917909085711
96,JAKARTA TIMUR,1,2021,2021-01-01,106.90999999999995,-6.2600000000000025,521,86.37867797851555,11.346333175897453
97,JAKARTA TIMUR,2,2021,2021-02-01,106.90999999999995,-6.2600000000000025,495,87.24236450195303,14.170351058244345
98,JAKARTA TIMUR,3,2021,2021-03-01,106.90999999999995,-6.2600000000000025,709,83.26199584960932,9.007793657481432
99,JAKARTA TIMUR,4,2021,2021-04-01,106.90999999999995,-6.2600000000000025,798,81.6902404785157,5.7875642590223375
100,JAKARTA TIMUR,5,2021,2021-05-01,106.90999999999995,-6.2600000000000025,698,81.54355468750003,3.864932678639976
101,JAKARTA TIMUR,6,2021,2021-06-01,106.90999999999995,-6.2600000000000025,826,84.04538940429688,5.081139743328026
102,JAKARTA TIMUR,7,2021,2021-07-01,106.90999999999995,-6.2600000000000025,417,78.23474853515614,1.6634921953081612
103,JAKARTA TIMUR,8,2021,2021-08-01,106.90999999999995,-6.2600000000000025,664,79.0052270507814,5.339120492339334
104,JAKARTA TIMUR,9,2021,2021-09-01,106.90999999999995,-6.2600000000000025,878,79.22582885742206,5.436276994645757
105,JAKARTA TIMUR,10,2021,2021-10-01,106.90999999999995,-6.2600000000000025,877,80.16790405273429,5.080208621918997
106,JAKARTA TIMUR,11,2021,2021-11-01,106.90999999999995,-6.2600000000000025,896,82.23363891601548,10.159353345632098
107,JAKARTA TIMUR,12,2021,2021-12-01,106.90999999999995,-6.2600000000000025,852,83.898348388672,8.295285508036422
156,JAKARTA TIMUR,1,2022,2022-01-01,106.90999999999995,-6.2600000000000025,1073,83.68485595703123,6.538067281246006
157,JAKARTA TIMUR,2,2022,2022-02-01,106.90999999999995,-6.2600000000000025,676,83.99795532226558,7.414845861494392
158,JAKARTA TIMUR,3,2022,2022-03-01,106.90999999999995,-6.2600000000000025,949,83.0044519042969,6.047833338379656
159,JAKARTA TIMUR,4,2022,2022-04-01,106.90999999999995,-6.2600000000000025,948,82.55715820312508,6.838584206998251
160,JAKARTA TIMUR,5,2022,2022-05-01,106.90999999999995,-6.2600000000000025,841,83.78887329101576,4.585067585110645
161,JAKARTA TIMUR,6,2022,2022-06-01,106.90999999999995,-6.2600000000000025,1064,83.87068237304692,5.138857521116717
162,JAKARTA TIMUR,7,2022,2022-07-01,106.90999999999995,-6.2600000000000025,1041,81.49351562500004,4.500942073762778
163,JAKARTA TIMUR,8,2022,2022-08-01,106.90999999999995,-6.2600000000000025,1101,79.8287866210939,2.700824588537291
164,JAKARTA TIMUR,9,2022,2022-09-01,106.90999999999995,-6.2600000000000025,1125,80.55247070312515,4.986750133335822
165,JAKARTA TIMUR,10,2022,2022-10-01,106.90999999999995,-6.2600000000000025,1210,83.16368286132808,10.011915367096536
166,JAKARTA TIMUR,11,2022,2022-11-01,106.90999999999995,-6.2600000000000025,1125,82.58657226562502,6.89838689565641
167,JAKARTA TIMUR,12,2022,2022-12-01,106.90999999999995,-6.2600000000000025,1203,83.61429199218743,8.883232079446069
48,JAKARTA UTARA,1,2020,2020-01-01,106.89166666666664,-6.125000000000004,464,85.75088806152355,15.410698428749733
49,JAKARTA UTARA,2,2020,2020-02-01,106.89166666666664,-6.125000000000004,413,86.03388163248701,14.572458118199991
50,JAKARTA UTARA,3,2020,2020-03-01,106.89166666666664,-6.125000000000004,452,84.30428263346361,10.55003674700876
51,JAKARTA UTARA,4,2020,2020-04-01,106.89166666666664,-6.125000000000004,269,84.19154663085938,7.541015626241768
52,JAKARTA UTARA,5,2020,2020-05-01,106.89166666666664,-6.125000000000004,233,83.45987141927101,6.261203624307982
53,JAKARTA UTARA,6,2020,2020-06-01,106.89166666666664,-6.125000000000004,283,80.86588236490901,2.03261410196624
54,JAKARTA UTARA,7,2020,2020-07-01,106.89166666666664,-6.125000000000004,318,78.08133850097614,1.5261613453428435
55,JAKARTA UTARA,8,2020,2020-08-01,106.89166666666664,-6.125000000000004,238,76.05557657877559,1.2772236391902736
56,JAKARTA UTARA,9,2020,2020-09-01,106.89166666666664,-6.125000000000004,191,75.2931284586585,1.7758747749030948
57,JAKARTA UTARA,10,2020,2020-10-01,106.89166666666664,-6.125000000000004,173,78.27271931966133,5.612612813711195
58,JAKARTA UTARA,11,2020,2020-11-01,106.89166666666664,-6.125000000000004,195,81.27635904947913,5.392927216986578
59,JAKARTA UTARA,12,2020,2020-12-01,106.89166666666664,-6.125000000000004,201,83.09985453287766,9.142884202301442
108,JAKARTA UTARA,1,2021,2021-01-01,106.89166666666664,-6.125000000000004,303,85.72125549316411,10.735750676443102
109,JAKARTA UTARA,2,2021,2021-02-01,106.89166666666664,-6.125000000000004,260,86.66602071126296,15.811612463245424
110,JAKARTA UTARA,3,2021,2021-03-01,106.89166666666664,-6.125000000000004,310,82.90529785156252,7.718819770961914
111,JAKARTA UTARA,4,2021,2021-04-01,106.89166666666664,-6.125000000000004,372,81.39601440429686,5.310250930488067
112,JAKARTA UTARA,5,2021,2021-05-01,106.89166666666664,-6.125000000000004,284,81.15157267252613,3.568791927148975
113,JAKARTA UTARA,6,2021,2021-06-01,106.89166666666664,-6.125000000000004,275,83.43988037109393,4.9187243233124205
114,JAKARTA UTARA,7,2021,2021-07-01,106.89166666666664,-6.125000000000004,169,78.2942576090494,1.6541043172279926
115,JAKARTA UTARA,8,2021,2021-08-01,106.89166666666664,-6.125000000000004,337,78.58107808430991,4.572350190331759
116,JAKARTA UTARA,9,2021,2021-09-01,106.89166666666664,-6.125000000000004,443,79.20995686848964,4.857002949963134
117,JAKARTA UTARA,10,2021,2021-10-01,106.89166666666664,-6.125000000000004,432,79.24429626464833,4.442771753917042
118,JAKARTA UTARA,11,2021,2021-11-01,106.89166666666664,-6.125000000000004,475,81.30352071126306,8.136556434134347
119,JAKARTA UTARA,12,2021,2021-12-01,106.89166666666664,-6.125000000000004,450,83.48794759114588,8.356442973017446
168,JAKARTA UTARA,1,2022,2022-01-01,106.89166666666664,-6.125000000000004,766,83.47285868326817,6.727245748042898
169,JAKARTA UTARA,2,2022,2022-02-01,106.89166666666664,-6.125000000000004,396,83.3881561279298,6.805269876494901
170,JAKARTA UTARA,3,2022,2022-03-01,106.89166666666664,-6.125000000000004,585,82.65115763346354,5.0209857585528646
171,JAKARTA UTARA,4,2022,2022-04-01,106.89166666666664,-6.125000000000004,578,81.80991719563805,5.804147701710427
172,JAKARTA UTARA,5,2022,2022-05-01,106.89166666666664,-6.125000000000004,548,83.25731201171881,4.492542843023923
173,JAKARTA UTARA,6,2022,2022-06-01,106.89166666666664,-6.125000000000004,606,83.22667134602877,4.82623031983771
174,JAKARTA UTARA,7,2022,2022-07-01,106.89166666666664,-6.125000000000004,595,81.37550760904963,4.51284249002763
175,JAKARTA UTARA,8,2022,2022-08-01,106.89166666666664,-6.125000000000004,636,79.77985432942707,2.4352472896377764
176,JAKARTA UTARA,9,2022,2022-09-01,106.89166666666664,-6.125000000000004,712,80.35657450358087,4.522162129481786
177,JAKARTA UTARA,10,2022,2022-10-01,106.89166666666664,-6.125000000000004,715,82.7173522949219,8.589306309198298
178,JAKARTA UTARA,11,2022,2022-11-01,106.89166666666664,-6.125000000000004,685,82.04586181640617,5.543475951999294
179,JAKARTA UTARA,12,2022,2022-12-01,106.89166666666664,-6.125000000000004,671,83.00658772786463,7.970699879030204
